StatePostal,StateName,StatePolicy,DateIssued,DateEnacted,PolicyCodingNotes,PolicySource,StateWide,LastUpdated,,,,,,,,,,,,,,,,
AL,Alabama,EmergDec,20200313,20200313,Public Health Emergency,https://governor.alabama.gov/newsroom/2020/03/third-supplemental-state-of-emergency-coronavirus-covid-19/,1,20200324,,,,,,,,,,,,,,,,
AL,Alabama,SchoolClose,20200314,20200318,in effect 20200318; 20200319 issuance also closed all public/private schools (20200314 is public school),http://alabamapublichealth.gov/legal/assets/420-4-1.13-er.pdf,1,20200324,,,,,,,,,,,,,,,,
AL,Alabama,GathRestrict25,20200319,20200320,"Announced 20200319, but signed into law 20200320",http://alabamapublichealth.gov/legal/assets/420-4-1.13-er.pdf,1,20200324,,,,,,,,,,,,,,,,
AL,Alabama,GathRestrictAny,20200319,20200320,"Announced 20200319, but signed into law 20200320",http://alabamapublichealth.gov/legal/assets/420-4-1.13-er.pdf,1,20200324,,,,,,,,,,,,,,,,
AL,Alabama,OtherBusinessClose,20200319,20200320,Beaches close,http://alabamapublichealth.gov/legal/assets/420-4-1.13-er.pdf,1,20200324,,,,,,,,,,,,,,,,
AL,Alabama,RestaurantRestrict,20200319,20200320,"Limited operations required: restaurants, bars, breweries",http://alabamapublichealth.gov/legal/assets/420-4-1.13-er.pdf,1,20200324,,,,,,,,,,,,,,,,
AL,Alabama,StateCurfew,,,Local curfews are occurring; no additional data at present (as reported in NGA policy doc 03.20.2020: https://www.nga.org/wp-content/uploads/2020/03/CoronavirusTrackingChart_20Mar2020.pdf),https://www.nga.org/wp-content/uploads/2020/03/CoronavirusTrackingChart_20Mar2020.pd,0,20200324,,,,,,,,,,,,,,,,
AK,Alaska,EmergDec,20200311,20200311,Public Health Emergency,https://gov.alaska.gov/wp-content/uploads/sites/2/COVID-19-Disaster-Packet.pdf,1,20200324,,,,,,,,,,,,,,,,
AK,Alaska,SchoolClose,20200313,20200316,"First issuance is schools staying closed until March 30 (i.e., extending spring break), issued 20200313 https://www.alaskapublic.org/2020/03/13/governor-says-all-k-12-students-in-alaska-to-attend-no-contact-school-until-march-30/ ...all public and private schools closed on 20200320 https://gov.alaska.gov/wp-content/uploads/sites/2/03202020-SOA-COVID-19-Health-Mandate-008.pdf",https://www.alaskapublic.org/2020/03/13/governor-says-all-k-12-students-in-alaska-to-attend-no-contact-school-until-march-30/,1,20200324,,,,,,,,,,,,,,,,
AK,Alaska,RestaurantRestrict,20200317,20200318,"Limited operations required: restaurants, bars, breweries, food trucks, self-service dining",https://gov.alaska.gov/wp-content/uploads/sites/2/03172020-SOA-COVID-19-Health-Mandate-003.pdf,1,20200324,,,,,,,,,,,,,,,,
AK,Alaska,GathRestrict10,20200323,20200324,"Issued 20200323, in effect on 20200324",https://gov.alaska.gov/home/covid19-healthmandates/,1,20200324,,,,,,,,,,,,,,,,
AK,Alaska,GathRestrictAny,20200323,20200324,"Issued 20200323, in effect on 20200324",https://gov.alaska.gov/home/covid19-healthmandates/,1,20200324,,,,,,,,,,,,,,,,
AK,Alaska,OtherBusinessClose,20200323,20200324,"Closure required: hair salons, day spas, nail salons, barber shops, tattoo shops, body piercings, massage therapy, tanning ",https://gov.alaska.gov/home/covid19-healthmandates/,1,20200324,,,,,,,,,,,,,,,,
AK,Alaska,OtherBusinessClose,20200316,20200317,"All libraries, archives, and museums to be closed March 17-31",https://gov.alaska.gov/wp-content/uploads/sites/2/03.16.20-COVID-19-Health-Mandate-002.pdf,1,20200325,,,,,,,,,,,,,,,,
AZ,Arizona,EmergDec,20200311,20200311,Emergency Declaration/Public Health Emergency,https://azgovernor.gov/sites/default/files/declaraton_0.pdf,1,20200324,,,,,,,,,,,,,,,,
AZ,Arizona,SchoolClose,20200315,20200316,Public school closure. Statewide closure of all schools as of 20200320,https://www.abc15.com/news/state/governor-doug-ducey-and-superintendent-kathy-hoffman-announce-closure-of-arizona-schools-due-to-coronavirus-concerns,1,20200324,,,,,,,,,,,,,,,,
AZ,Arizona,OtherBusinessClose,20200319,20200320,"Closure required: movie theaters, indoor gyms, fitness clubs, bars",https://www.azdhs.gov/preparedness/epidemiology-disease-control/infectious-disease-epidemiology/index.php#novel-coronavirus-home,1,20200324,,,,,,,,,,,,,,,,
AZ,Arizona,RestaurantRestrict,20200319,20200320,"Limited operations required: restaurants, bars (for places in counties with COVID19), to be enacted by 20200320",https://www.azdhs.gov/preparedness/epidemiology-disease-control/infectious-disease-epidemiology/index.php#novel-coronavirus-home,0,20200324,,,,,,,,,,,,,,,,
AZ,Arizona,GathRecomAny,20200319,20200320,Recommendation for 10 or fewer occurred on 20200320. Not coded as restriction at present,https://www.azdhs.gov/preparedness/epidemiology-disease-control/infectious-disease-epidemiology/index.php#novel-coronavirus-home,1,20200324,,,,,,,,,,,,,,,,
AR,Arkansas,EmergDec,20200311,20200311,Public Health Emergency,https://governor.arkansas.gov/images/uploads/executiveOrders/EO_20-03.__1.pdf,1,20200324,,,,,,,,,,,,,,,,
AR,Arkansas,SchoolClose,20200315,20200317,in effect 20200317,http://adecm.arkansas.gov/ViewApprovedMemo.aspx?id=4328,1,20200324,,,,,,,,,,,,,,,,
AR,Arkansas,RestaurantRestrict,20200319,20200319,Limited operations required: restaurants and bars,https://www.healthy.arkansas.gov/images/uploads/pdf/Directive_03.19.2020_final.pdf,1,20200324,,,,,,,,,,,,,,,,
AR,Arkansas,StateCurfew,,,Local curfews are occurring. no additional data at present (as reported in NGA policy doc 03.20.2020: https://www.nga.org/wp-content/uploads/2020/03/CoronavirusTrackingChart_20Mar2020.pdf),https://www.nga.org/wp-content/uploads/2020/03/CoronavirusTrackingChart_20Mar2020.pdf,0,20200324,,,,,,,,,,,,,,,,
AR,Arkansas,OtherBusinessClose,20200319,20200319,"Closure required: gyms, indoor entertainment avenues",https://www.healthy.arkansas.gov/images/uploads/pdf/Directive_03.19.2020_final.pdf,1,20200324,,,,,,,,,,,,,,,,
CA,California,EmergDec,20200304,20200304,,https://www.gov.ca.gov/wp-content/uploads/2020/03/3.4.20-Coronavirus-SOE-Proclamation.pdf,1,20200324,,,,,,,,,,,,,,,,
CA,California,GathRestrict250,20200311,20200311,,https://www.cdph.ca.gov/Programs/CID/DCDC/CDPH%20Document%20Library/Gathering_Guidance_03.11.20.pdf,1,20200324,,,,,,,,,,,,,,,,
CA,California,GathRestrictAny,20200311,20200311,,https://www.cdph.ca.gov/Programs/CID/DCDC/CDPH%20Document%20Library/Gathering_Guidance_03.11.20.pdf,1,20200324,,,,,,,,,,,,,,,,
CA,California,RestaurantRestrict,20200315,20200315,"Closure required: bars, wineries, nightclubs and brewpubs",https://www.sacbee.com/news/coronavirus/article241212146.html,1,20200324,,,,,,,,,,,,,,,,
CA,California,NEBusinessClose,20200319,20200319,,https://covid19.ca.gov/img/Executive-Order-N-33-20.pdf,1,20200324,,,,,,,,,,,,,,,,
CA,California,OtherBusinessClose,20200319,20200319,All businesses close at the time of NEBusinessClosure,https://covid19.ca.gov/img/Executive-Order-N-33-20.pdf,1,20200324,,,,,,,,,,,,,,,,
CA,California,StayAtHome,20200319,20200319,Issued/enacted immediatedly. Note shelter-in-place and stay-at-honme are being treated as equivalent at present,https://covid19.ca.gov/img/Executive-Order-N-33-20.pdf,1,20200324,,,,,,,,,,,,,,,,
CA,California,SchoolClose,,,"Local school closures only (according to NGA). From KFF - ""While the CA governor has not officially mandated the statewide closure of schools, the state's mandatory quarantine order effectively closes all schools."" Not currently coding as school closure mandate since a separate mandate did not occur.",,0,20200324,,,,,,,,,,,,,,,,
CO,Colorado,EmergDec,20200310,20200310,State of Emergency,https://www.colorado.gov/governor/news/gov-polis-provides-update-states-response-covid-19,1,20200324,,,,,,,,,,,,,,,,
CO,Colorado,GathRecomAny,20200313,20200313,,https://www.colorado.gov/governor/news/governor-polis-provides-update-states-response-covid-19,1,20200324,,,,,,,,,,,,,,,,
CO,Colorado,GathRestrictAny,20200318,20200319,Effect at midnight 20200319,https://drive.google.com/file/d/1AaKvB7q0LHUfU59bI_q08Lz4rCthailr/view,1,20200324,,,,,,,,,,,,,,,,
CO,Colorado,OtherBusinessClose,20200316,20200317,"Closure required: gyms, theaters, casinos",https://www.colorado.gov/pacific/sites/default/files/atoms/files/Bars%20Restaurants%20PH%20order.pdf,1,20200324,,,,,,,,,,,,,,,,
CO,Colorado,RestaurantRestrict,20200316,20200317,"Limited operations required: restaurants and bars (can have delivery/take-out, off-premise eating only)",https://www.colorado.gov/pacific/sites/default/files/atoms/files/Bars%20Restaurants%20PH%20order.pdf,1,20200324,,,,,,,,,,,,,,,,
CO,Colorado,GathRestrict10,20200318,20200319,Effect at midnight 20200319,https://drive.google.com/file/d/1AaKvB7q0LHUfU59bI_q08Lz4rCthailr/view,1,20200324,,,,,,,,,,,,,,,,
CO,Colorado,SchoolClose,20200318,20200323,in effect 20200323,https://drive.google.com/file/d/1Vz5wNvSyEfH7ylr-ZdUqeEJ_vYVw3wdk/view,1,20200324,,,,,,,,,,,,,,,,
